Exception (9):
epc1=0x4020fb2c epc2=0x00000000 epc3=0x00000000 excvaddr=0x03b603c2 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec80 end: 3fffffb0 offset: 01a0
3fffee20:  01e99276 00004288 3fff3a84 40232684  
3fffee30:  0000003c 3fffee70 3fff3cf4 4020fb59  
3fffee40:  0000003c 3fffee70 3fff3cf4 4020d249  
3fffee50:  3fff17bc 3fff36c4 3fff17b5 3fff17d0  
3fffee60:  3fff36c4 0000003c 3fff3cf4 4020d92a  
3fffee70:  3fff1b7c 3fff39a4 3fff40ac 3fff17d0  
3fffee80:  3fff36c4 3fff17b4 3fff17b5 40233d9c  
3fffee90:  00002658 00000000 00000020 401017c2  
3fffeea0:  3fff193c bc58a8c0 3ffeab30 3fff1fcc  
3fffeeb0:  00000000 00000000 00000020 3fff1a38  
3fffeec0:  3fff193c 3fff40ca 3fff40ac 4023983e  
3fffeed0:  00000014 3fff193c 00000036 3fff1fcc  
3fffeee0:  00000000 3fff1f54 00000020 4010178b  
3fffeef0:  4024fb34 3fff3954 3fff1f54 3fff1fcc  
3fffef00:  00000008 3fff193c 3fff40ac 402308b1  
3fffef10:  3fffdc80 3fff1f54 3fff3954 402306d4  
3fffef20:  4025a03a 3fff1f54 3fff3954 4025a04b  
3fffef30:  3fff40bc 3fff40ac 00000000 3fffdcb0  
3fffef40:  4024f75b 00000000 3fff3954 4025584f  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 40001878 00000002 3fffffb0  
3fffef70:  3fffff10 aa55aa55 000000ee 401056d9  
3fffef80:  401056df 00000002 3fffffb0 50492076  
3fffef90:  4010000d 434f4c4e 0044454b 4e49205b  
3fffefa0:  4024e2c4 3fffef3c 4024e275 3ffffed8  
3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
